ringAlert,payoutAmount,workerId,city,cpsScore,signal_mockLocation,signal_cityScore,claimId,signal_mockScore,signal_ipMatch,signal_appActivity,signal_cityHistory,signal_ipScore,signal_activityScore,weatherCondition,workerName,status,id,created_date,updated_date,created_by_id,created_by,is_sample
False,500,W001,Delhi,75,True,20,CLM-WX-1774367331929-W001,25,True,False,True,30,0,Squalls,Ravi Sharma,AUTO_APPROVED,69c2b26817788edd5b1631f6,2026-03-24T15:48:56.270000,2026-03-24T15:48:56.270000,69c2ad46ab6434c708da0a5e,[email],False
False,500,W002,Mumbai,100,True,20,CLM-1774367216135,25,True,True,True,30,25,Heavy Drizzle Storm,Priya Nair,AUTO_APPROVED,69c2b1f44722e6fbd62dad0c,2026-03-24T15:47:00.515000,2026-03-24T15:47:00.515000,69c2ad46ab6434c708da0a5e,[email],False
False,0,W004,Mumbai,55,False,0,CLM-1774367152588,0,True,True,False,30,25,Tornado,Fake User 1,SOFT_VERIFY,69c2b1b42d73f20eced7657f,2026-03-24T15:45:56.926000,2026-03-24T15:45:56.926000,69c2ad46ab6434c708da0a5e,[email],False
False,0,W004,Mumbai,0,False,0,CLM-FRAUD-1774366831585,0,False,False,False,0,0,Simulated Storm,Fake User 1,FLAGGED,69c2b0736d2a7b1b3c91cba5,2026-03-24T15:40:35.950000,2026-03-24T15:40:35.950000,69c2ad46ab6434c708da0a5e,[email],False
False,500,W003,Bengaluru,100,True,20,CLM-1774366727938,25,True,True,True,30,25,Heavy Thunderstorm,Arjun Singh,AUTO_APPROVED,69c2b00cc8a9accae0029f46,2026-03-24T15:38:52.347000,2026-03-24T15:38:52.347000,69c2ad46ab6434c708da0a5e,[email],False
False,500,W001,Delhi,100,True,20,CLM-1774366390081,25,True,True,True,30,25,Tropical Storm,Ravi Sharma,AUTO_APPROVED,69c2aebacbc9c42eeb268339,2026-03-24T15:33:14.426000,2026-03-24T15:33:14.426000,69c2ad46ab6434c708da0a5e,[email],False
False,500,W001,Delhi,100,True,20,CLM-1774366383779,25,True,True,True,30,25,Squalls,Ravi Sharma,AUTO_APPROVED,69c2aeb44f0ee165b44dd7d8,2026-03-24T15:33:08.198000,2026-03-24T15:33:08.198000,69c2ad46ab6434c708da0a5e,[email],False
True,0,WKR1000,Nagpur,73,False,72,CLM97FDF7F8,6,True,True,True,48,67,Flood Alert,Worker_1,REVIEW,6b2ed74a-8e57-4466-8d7a-e7c65ed943b0,2026-03-11T07:43:00,2026-03-11T09:16:00,system_seed,[email],False
False,0,WKR1001,Bengaluru,60,False,64,CLM2D3C980B,38,True,True,True,55,54,Heatwave,Worker_2,REVIEW,9c6eb07e-bc4a-485f-9780-2fb3d77f65d4,2026-03-11T01:33:00,2026-03-11T03:25:00,system_seed,[email],False
False,500,WKR1002,Ghaziabad,79,False,43,CLM2045ABEB,64,False,True,True,84,84,Severe Storm,Worker_3,APPROVED,3081c945-910b-4d97-86fd-20dfa9665f4f,2026-03-03T09:05:00,2026-03-03T10:09:00,system_seed,[email],False
False,0,WKR1003,Kolkata,59,True,83,CLMC7CB5CFE,44,False,True,True,99,91,Heavy Rain,Worker_4,REVIEW,72f224e6-5710-4329-a673-db7e718269f1,2026-03-03T12:00:00,2026-03-03T12:58:00,system_seed,[email],False
False,0,WKR1004,Faridabad,74,False,83,CLM91FBC598,56,True,True,True,78,81,Heatwave,Worker_5,REVIEW,092fe19b-5203-45a0-bca2-4836961143e0,2026-03-01T19:00:00,2026-03-01T20:43:00,system_seed,[email],False
False,0,WKR1005,Ghaziabad,59,False,53,CLMBA7E522B,19,True,True,True,49,69,Severe Storm,Worker_6,REVIEW,5b093b6b-0979-447b-9f05-0474021231b7,2026-03-05T08:13:00,2026-03-05T09:58:00,system_seed,[email],False
False,0,WKR1006,Hyderabad,51,False,94,CLM07855F46,91,True,True,True,96,67,Heavy Rain,Worker_7,REVIEW,3d130008-55d7-407c-835d-7d083e5fe3e6,2026-03-12T07:43:00,2026-03-12T09:33:00,system_seed,[email],False
False,0,WKR1007,Jaipur,39,False,78,CLM7ADFDBD3,89,True,True,True,93,61,Thunderstorm,Worker_8,DENIED,911939f0-c7c2-4a0e-a67e-4d06b7453965,2026-03-09T23:26:00,2026-03-10T00:27:00,system_seed,[email],False
False,0,WKR1008,Kanpur,52,False,49,CLM3BCCFF8C,8,True,True,True,76,58,Flood Alert,Worker_9,REVIEW,9b657b3e-838a-40ef-a52f-18e64b8de2c4,2026-03-02T22:10:00,2026-03-02T22:29:00,system_seed,[email],False
False,500,WKR1009,Gurugram,90,False,52,CLMB902ED59,56,True,False,True,51,90,Flood Alert,Worker_10,APPROVED,65091fc7-7fa5-4b78-a113-7e5ebbde8777,2026-03-10T07:52:00,2026-03-10T09:01:00,system_seed,[email],False
False,0,WKR1010,Faridabad,47,False,59,CLMD4732F5C,56,True,True,True,87,51,Heavy Rain,Worker_11,DENIED,58a43b04-ebc6-4319-8302-820c78c2327c,2026-03-04T19:20:00,2026-03-04T20:53:00,system_seed,[email],False
False,0,WKR1011,Lucknow,69,False,93,CLM6E10F7CB,75,True,True,True,92,56,Thunderstorm,Worker_12,REVIEW,a62cdb52-d495-4515-a3f0-9f8ebf07b28b,2026-03-12T06:41:00,2026-03-12T08:12:00,system_seed,[email],False
False,0,WKR1012,Jaipur,55,False,90,CLM6FE54C8A,93,False,False,False,45,75,Flood Alert,Worker_13,REVIEW,5c591a8a-fe4b-4750-95c1-5748e4f1c251,2026-03-01T23:29:00,2026-03-01T23:36:00,system_seed,[email],False
False,0,WKR1013,Pune,37,False,40,CLM609C77AD,96,True,True,True,93,86,Severe Storm,Worker_14,DENIED,478571f8-8eb1-4bbc-8876-8c334104227e,2026-03-07T14:53:00,2026-03-07T16:39:00,system_seed,[email],False
False,500,WKR1014,Varanasi,86,False,86,CLM5097F52A,8,False,True,True,42,61,Flood Alert,Worker_15,APPROVED,0c630dfb-ed68-4313-80be-5d27b5162dc7,2026-03-10T22:15:00,2026-03-10T22:44:00,system_seed,[email],False
True,0,WKR1015,Noida,71,False,73,CLM88CAB193,65,True,True,True,89,85,Heatwave,Worker_16,REVIEW,2d98001b-b503-44d2-b591-8f5e27c09c58,2026-03-07T05:08:00,2026-03-07T05:27:00,system_seed,[email],False
False,500,WKR1016,Jaipur,83,False,69,CLMC53A08C2,43,True,True,True,94,48,Severe Storm,Worker_17,APPROVED,eb1812f0-1481-4e3a-b231-7820df1cb26e,2026-03-06T17:30:00,2026-03-06T18:07:00,system_seed,[email],False
False,0,WKR1017,Ranchi,59,False,57,CLMD7ECDEE7,62,True,True,True,75,53,Severe Storm,Worker_18,REVIEW,99c8fba2-7375-4f68-849c-880f9dcd93ab,2026-03-02T17:57:00,2026-03-02T19:32:00,system_seed,[email],False
False,500,WKR1018,Prayagraj,78,False,58,CLM7EE70DE2,79,True,True,True,95,76,Heatwave,Worker_19,APPROVED,4d6645c8-5a85-4a29-8365-253f8532737f,2026-03-12T05:05:00,2026-03-12T05:13:00,system_seed,[email],False
True,0,WKR1019,Gurugram,69,False,54,CLM7BC4CC52,50,True,True,True,48,96,Heatwave,Worker_20,REVIEW,5c7d33d5-68f5-441f-a316-740ccd2c9387,2026-03-11T03:09:00,2026-03-11T04:34:00,system_seed,[email],False
True,0,WKR1020,Ghaziabad,54,False,97,CLM5782F2C3,59,True,True,True,54,75,Thunderstorm,Worker_21,REVIEW,eacc1b5f-48ff-4b41-be9f-7e70513fdbdb,2026-03-03T22:22:00,2026-03-03T23:37:00,system_seed,[email],False
False,0,WKR1021,Bhopal,50,False,83,CLM651C0F9A,99,False,True,True,65,75,Flood Alert,Worker_22,REVIEW,cdafa70c-48c1-4e16-ba5b-b6099453e4e7,2026-03-13T06:32:00,2026-03-13T07:43:00,system_seed,[email],False
False,0,WKR1022,Kolkata,63,False,49,CLM4CEDDBA0,26,True,True,True,87,43,Thunderstorm,Worker_23,REVIEW,2bdaaca6-4928-4775-a555-7cb404b9d9b4,2026-03-10T19:33:00,2026-03-10T20:30:00,system_seed,[email],False
False,0,WKR1023,Chennai,59,False,65,CLMA6B48BCC,66,True,True,True,76,91,Heatwave,Worker_24,REVIEW,21644c75-3c8a-4c84-a555-7c4ff7e733fb,2026-03-05T22:26:00,2026-03-05T22:52:00,system_seed,[email],False
False,500,WKR1024,Bhopal,95,False,95,CLM274132B9,44,True,True,False,52,41,Flood Alert,Worker_25,APPROVED,24ce7b2f-7296-4c06-9991-48f1696b2c03,2026-03-14T01:54:00,2026-03-14T02:31:00,system_seed,[email],False
False,500,WKR1025,Gurugram,87,True,87,CLM1D0B5819,76,True,True,True,93,64,Heatwave,Worker_26,APPROVED,78b1b841-5161-49bb-8b3a-90e41294a9d3,2026-03-08T23:04:00,2026-03-08T23:11:00,system_seed,[email],False
True,0,WKR1026,Delhi,72,False,58,CLMFEA135D8,23,True,True,False,63,49,Flood Alert,Worker_27,REVIEW,109b8912-090c-4b3e-b4ff-4100ed888461,2026-03-11T18:03:00,2026-03-11T19:33:00,system_seed,[email],False
False,0,WKR1027,Lucknow,46,False,97,CLME68AE267,26,True,True,True,71,46,Flood Alert,Worker_28,DENIED,4b79f548-145d-454f-95a8-1804f048c11f,2026-03-01T06:08:00,2026-03-01T06:20:00,system_seed,[email],False
False,0,WKR1028,Chennai,70,False,68,CLM4782BA7C,83,True,True,True,99,66,Heavy Rain,Worker_29,REVIEW,e52d4f83-df28-464f-b30d-f0feae89044b,2026-03-09T15:19:00,2026-03-09T16:56:00,system_seed,[email],False
True,0,WKR1029,Varanasi,74,False,90,CLM201963E4,94,True,True,True,88,80,Flood Alert,Worker_30,REVIEW,e528e30d-d9b8-462a-9226-cd5910dc47d3,2026-03-01T04:18:00,2026-03-01T05:05:00,system_seed,[email],False
